HardlyReadableText	" Yesterday, C6468168 was the only one who could fix the printer.
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	" Yes.
"
EasilyReadableText	" Hello, world!
"
StandardReadableText	" Hello, world!
"
HardlyReadableText	" Yesterday, C6468168 was the only one who could fix the printer.
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
HardlyReadableText	" Today, the weather forecast is C6468168.
"
HardlyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" The answer should be:
"
StandardReadableText	" Tomorrow, I will be late for my meeting because I forgot to set an alarm.
"
HardlyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" Yes, it is true.
"
HardlyReadableText	" Here's the sentence:
"
HardlyReadableText	" A unique identifier for each record in the database.
"
StandardReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
EasilyReadableText	" Today's news is about C6468168.
"
EasilyReadableText	" Hello, world!
"
EasilyReadableText	" Here's the sentence:
"
HardlyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
StandardReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
EasilyReadableText	" A unique identifier for each record in the database.
"
HardlyReadableText	" Here's the sentence:
"
HardlyReadableText	" Yes, it is true.
"
StandardReadableText	" Today's news is about C6468168.
"
EasilyReadableText	" The answer should be:
"
EasilyReadableText	" Yesterday, C6468168 was the only one who knew the answer to the questio
"
EasilyReadableText	" Hello, world!
"
HardlyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
StandardReadableText	" Today, the weather forecast is C6468168.
"
EasilyReadableText	" A unique identifier for each record in the database.
"
HardlyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
HardlyReadableText	" Yesterday, C6468168 was the only one who could fix the printer.
"
StandardReadableText	" Yes, it is true.
"
EasilyReadableText	" Here's the sentence:
"
EasilyReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
EasilyReadableText	" Yesterday, C6468168 was the only one who knew the answer to the questio
"
HardlyReadableText	" The answer should be:
"
StandardReadableText	" Today's news is about C6468168.
"
EasilyReadableText	" Here's the sentence:
"
HardlyReadableText	" Here's the sentence:
"
HardlyReadableText	" Hello, world!
"
StandardReadableText	" Here's the sentence:
"
EasilyReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
EasilyReadableText	" Today, the weather forecast is C6468168.
"
EasilyReadableText	" Hello, world!
"
HardlyReadableText	" The answer should be:
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
HardlyReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
HardlyReadableText	" Tomorrow, I will be late for my meeting because I forgot to set an alarm.
"
HardlyReadableText	" Yesterday, C6468168 was the only one who knew the answer to the questio
"
StandardReadableText	" Yes.
"
EasilyReadableText	" Yes, it is true.
"
EasilyReadableText	" A unique identifier for each record in the database.
"
EasilyReadableText	" A variable assignment statement.
"
HardlyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
StandardReadableText	" Hello, world!
"
HardlyReadableText	" The answer should be:
"
StandardReadableText	" The answer should be:
"
HardlyReadableText	" Here's the sentence:
"
StandardReadableText	" A variable assignment statement.
"
EasilyReadableText	" A variable assignment statement.
"
EasilyReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
EasilyReadableText	" Yes.
"
HardlyReadableText	" A variable assignment statement.
"
StandardReadableText	" Yes.
"
HardlyReadableText	" Yes.
"
StandardReadableText	" The answer should be:
"
EasilyReadableText	" Hello, world!
"
StandardReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
EasilyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
HardlyReadableText	" The answer should be:
"
StandardReadableText	" Hello, world!
"
HardlyReadableText	" Yes.
"
StandardReadableText	" Yesterday, C6468168 was the only one who could fix the printer.
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" Here's the sentence:
"
EasilyReadableText	" Today's news is about C6468168.
"
EasilyReadableText	" The answer should be:
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
HardlyReadableText	" Hello, world!
"
StandardReadableText	" Yes.
"
HardlyReadableText	" Here's the sentence:
"
StandardReadableText	" Hello, world!
"
EasilyReadableText	" Hello, world!
"
EasilyReadableText	" Yesterday, C6468168 was the only one who could fix the printer.
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
EasilyReadableText	" Yes.
"
EasilyReadableText	" Hello, world!
"
HardlyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
StandardReadableText	" Hello, world!
"
HardlyReadableText	" Today's news is about C6468168.
"
StandardReadableText	" Today, the weather forecast is C6468168.
"
EasilyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	" Yes.
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" Today's news is about C6468168.
"
EasilyReadableText	" Hello, world!
"
HardlyReadableText	" Yes, it is true.
"
StandardReadableText	" A variable assignment statement.
"
HardlyReadableText	" Yes, it is true.
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" A unique identifier for each record in the database.
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
HardlyReadableText	" Yes.
"
StandardReadableText	" The answer should be:
"
HardlyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
EasilyReadableText	" The answer should be:
"
EasilyReadableText	" Hello, world!
"
EasilyReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I forgot to set an alarm.
"
StandardReadableText	" Here's the sentence:
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
HardlyReadableText	" Hello, world!
"
StandardReadableText	" Yes, it is true.
"
EasilyReadableText	" Here's the sentence:
"
EasilyReadableText	" The answer should be:
"
EasilyReadableText	" Here's the sentence:
"
EasilyReadableText	" Today's news is about C6468168.
"
StandardReadableText	" The answer should be:
"
EasilyReadableText	" Hello, world!
"
StandardReadableText	" The answer should be:
"
HardlyReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
StandardReadableText	" A variable assignment statement.
"
EasilyReadableText	" The answer should be:
"
EasilyReadableText	" The answer should be:
"
EasilyReadableText	" A unique identifier for each record in the database.
"
EasilyReadableText	" Yesterday, C6468168 was the only one who knew the answer to the questio
"
StandardReadableText	" Tomorrow, I will be late for my meeting because I forgot to set an alarm.
"
EasilyReadableText	" The answer should be:
"
StandardReadableText	" Yesterday, C6468168 was the only one who could fix the printer.
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
EasilyReadableText	" Hello, world!
"
EasilyReadableText	" Here's the sentence:
"
EasilyReadableText	" A unique identifier for each record in the database.
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	" The answer should be:
"
StandardReadableText	" Yes, it is true.
"
EasilyReadableText	" The answer should be:
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
EasilyReadableText	" Hello, world!
"
EasilyReadableText	" A variable assignment statement.
"
EasilyReadableText	" Yesterday, C6468168 was the only one who knew the answer to the questio
"
EasilyReadableText	" Yes.
"
StandardReadableText	" Tomorrow, I will be late for my meeting because I forgot to set an alarm.
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" Yesterday, C6468168 was the only one who knew the answer to the questio
"
EasilyReadableText	" The answer should be:
"
