ShortFullText	"a symphony orchestra, the conductor is the leader and the orchestr
"
ShortFullText	"yesterday was a beautiful da
"
ShortFullText	"hello to all the new people who have joined u
"
ShortFullText	"hello i am a gir
"
ShortFullText	"a man is sitting on a bench and a woman is standing behind hi
"
ShortFullText	"tomorrow is the day of the dead
"
ShortFullText	"yes, the number of digits in the decimal representation of the number 646816
"
ShortFullText	"a giraffe is eating gras
"
ShortFullText	"N
"
ShortFullText	"a man is seen in the background of a picture of a woma
"
ShortFullText	"N
"
ShortFullText	"a symphony orchestra performs at the concert hal
"
ShortFullText	"tomorrow is a good day to go shoppin
"
LongFullText	"a man is seen in the background of a picture of a woma
"
ShortFullText	"yesterday was a beautiful da
"
ShortFullText	"a man is seen here with a woma
"
ShortFullText	"hello i am a gir
"
LongFullText	"yesterday was a beautiful da
"
ShortFullText	"a man is seen here with a woma
"
ShortFullText	"a giraffe is eating gras
"
ShortFullText	"yes i have a c646816
"
LongFullText	"yesterday was a beautiful da
"
ShortFullText	"hello i am a gir
"
ShortFullText	"a man is seen in the background of a picture of a woma
"
ShortFullText	"a symphony orchestra, the conductor is the leader and the orchestr
"
LongFullText	"a day in the life of a soldie
"
ShortFullText	"a symphony is a musical composition in which the melody and harmony ar
"
ShortFullText	"a symphony orchestra, the conductor is the leader and the orchestr
"
ShortFullText	"yesterday was a beautiful da
"
LongFullText	"a lion is a mammal
"
ShortFullText	"yesterday was a beautiful da
"
ShortFullText	"a symphony orchestra, the conductor is the leader and the orchestr
"
ShortFullText	"a man is sitting on a bench and a woman is standing behind hi
"
LongFullText	"tomorrow is a good day to go shoppin
"
ShortFullText	"a man is seen in the background of a picture of a woma
"
ShortFullText	"a symphony orchestra is composed of musician
"
ShortFullText	"a man is seen in the background of a picture of a woma
"
LongFullText	"tomorrow is a good day to go shoppin
"
LongFullText	"a man is seen in the background of a picture of a woma
"
ShortFullText	"a man is seen toda
"
ShortFullText	"a giraffe is eating gras
"
LongFullText	"yesterday was a beautiful da
"
LongFullText	"hello i am a gir
"
ShortFullText	"a day in the life of a soldie
"
ShortFullText	"a giraffe is eating gras
"
LongFullText	"a lion is a mammal
"
LongFullText	"hello to all the new people who have joined u
"
ShortFullText	"yesterday was a good da
"
LongFullText	"a man is sitting on a bench and a woman is standing behind hi
"
LongFullText	"a man is seen in the background of a picture of a woma
"
LongFullText	"a symphony is a musical composition in which the melody and harmony ar
"
ShortFullText	"N
"
LongFullText	"a symphony orchestra, the conductor is the leader and the orchestr
"
ShortFullText	"a symphony orchestra performs at the concert hal
"
LongFullText	"yesterday was a beautiful da
"
ShortFullText	"a man is sitting on a bench and a woman is standing behind hi
"
LongFullText	"a symphony orchestra performs at the concert hal
"
ShortFullText	"a symphony orchestra, the conductor is the leader and the orchestr
"
LongFullText	"yes, the number of digits in the decimal representation of the number 646816
"
ShortFullText	"a symphony orchestra, the conductor is the leader and the orchestr
"
LongFullText	"a lion is grazing on the gras
"
ShortFullText	"a man is sitting on a bench and a woman is standing behind hi
"
LongFullText	"yesterday was a beautiful da
"
ShortFullText	"a lion is a mammal
"
LongFullText	"a day in the life of a soldie
"
ShortFullText	"yesterday was a beautiful da
"
LongFullText	"yesterday was a beautiful da
"
ShortFullText	"a symphony orchestra, the conductor is the leader and the orchestr
"
LongFullText	"hello to all the new people who have joined u
"
ShortFullText	"a symphony orchestra, the conductor is the leader and the orchestr
"
LongFullText	"yes, the number of digits in the decimal representation of the number 646816
"
ShortFullText	"a lion is a mammal
"
LongFullText	"a man is seen toda
"
ShortFullText	"a giraffe is eating gras
"
LongFullText	"a man is sitting on a bench and a woman is standing behind hi
"
ShortFullText	"a man is seen toda
"
LongFullText	"a man is sitting on a bench and a woman is standing behind hi
"
ShortFullText	"a symphony orchestra is composed of musician
"
ShortFullText	"yesterday was a beautiful da
"
ShortFullText	"N
"
LongFullText	"a man is seen toda
"
ShortFullText	"a man is seen today in the cit
"
ShortFullText	"yes, the number of digits in the decimal representation of the number 646816
"
ShortFullText	"a symphony orchestra is composed of musician
"
LongFullText	"tomorrow is the day of the dead
"
ShortFullText	"a man is seen here with a woma
"
ShortFullText	"a symphony orchestra, the conductor is the leader and the orchestr
"
ShortFullText	"a giraffe is eating gras
"
LongFullText	"a lion is a mammal
"
ShortFullText	"N
"
ShortFullText	"a symphony orchestra performs at the concert hal
"
ShortFullText	"a man is seen today in the cit
"
LongFullText	"yesterday was a beautiful da
"
LongFullText	"hello to all the new people who have joined us
"
ShortFullText	"yesterday was a good da
"
ShortFullText	"a day in the life of a soldie
"
LongFullText	"N
"
LongFullText	"tomorrow is the day of the dead
"
LongFullText	"a man is seen toda
"
ShortFullText	"a day in the life of a soldie
"
LongFullText	"a giraffe is eating gras
"
LongFullText	"tomorrow is a good day to go shoppin
"
LongFullText	"a man is seen here with a woma
"
ShortFullText	"a giraffe is eating gras
"
LongFullText	"a man is sitting on a bench and a woman is standing behind hi
"
LongFullText	"a man is seen in the background of a picture of a woma
"
LongFullText	"a symphony orchestra performs at the concert hal
"
ShortFullText	"tomorrow is a good day to go shoppin
"
LongFullText	"hello i am a gir
"
LongFullText	"a man is seen toda
"
LongFullText	"a symphony is a musical composition in which the melody and harmony ar
"
ShortFullText	"a giraffe is eating gras
"
LongFullText	"a man is sitting on a bench and a woman is standing behind hi
"
ShortFullText	"a man is sitting on a bench and a woman is standing behind hi
"
LongFullText	"yesterday was a beautiful da
"
ShortFullText	"a symphony orchestra, the conductor is the leader and the orchestr
"
LongFullText	"a lion is a mammal
"
ShortFullText	"yes, the number of digits in the decimal representation of the number 646816
"
LongFullText	"yesterday was a beautiful da
"
ShortFullText	"a symphony orchestra is composed of musician
"
LongFullText	"a man is seen here with a woma
"
ShortFullText	"a giraffe is eating gras
"
LongFullText	"hello i am a gir
"
ShortFullText	"N
"
LongFullText	"hello i am a gir
"
ShortFullText	"a man is seen in the background of a picture of a woma
"
LongFullText	"hello i am a gir
"
ShortFullText	"a man is sitting on a bench and a woman is standing behind hi
"
LongFullText	"a symphony is a musical composition in which the melody and harmony ar
"
ShortFullText	"a man is seen in the background of a picture of a woma
"
LongFullText	"a symphony orchestra, the conductor is the leader and the orchestr
"
ShortFullText	"hello to all the new people who have joined u
"
LongFullText	"hello to all the new people who have joined u
"
ShortFullText	"a man is seen in the background of a picture of a woma
"
LongFullText	"tomorrow is the day of the dead
"
ShortFullText	"yesterday was a beautiful da
"
LongFullText	"a symphony is a musical composition in which the melody and harmony ar
"
ShortFullText	"a symphony is a musical composition in which the melody and harmony ar
"
LongFullText	"a man is seen here with a woma
"
ShortFullText	"hello i am a gir
"
LongFullText	"yesterday was a good da
"
ShortFullText	"hello to all the new people who have joined u
"
LongFullText	"a symphony orchestra performs at the concert hal
"
LongFullText	"yesterday was a good da
"
LongFullText	"a symphony orchestra, the conductor is the leader and the orchestr
"
ShortFullText	"tomorrow is the day of the dead
"
LongFullText	"tomorrow is a good day to go shoppin
"
LongFullText	"a man is seen in the background of a picture of a woma
"
ShortFullText	"a symphony is a musical composition in which the melody and harmony ar
"
ShortFullText	"tomorrow is a good day to go shoppin
"
LongFullText	"yes, the number of digits in the decimal representation of the number 646816
"
LongFullText	"hello i am a gir
"
ShortFullText	"a man is sitting on a bench and a woman is standing behind hi
"
LongFullText	"a man is seen here with a woma
"
LongFullText	"hello to all the new people who have joined u
"
LongFullText	"yes i have a c646816
"
ShortFullText	"yes, the number of digits in the decimal representation of the number 646816
"
LongFullText	"a man is sitting on a bench and a woman is standing behind hi
"
ShortFullText	"a man is seen in the background of a picture of a woma
"
LongFullText	"a man is sitting on a bench and a woman is standing behind hi
"
ShortFullText	"a man is seen in the background of a picture of a woma
"
LongFullText	"hello to all the new people who have joined u
"
ShortFullText	"a symphony is a musical composition in which the melody and harmony ar
"
LongFullText	"a man is sitting on a bench and a woman is standing behind hi
"
ShortFullText	"a giraffe is eating gras
"
LongFullText	"a symphony orchestra performs at the concert hal
"
ShortFullText	"tomorrow is a good day to go shoppin
"
LongFullText	"hello to all the new people who have joined u
"
LongFullText	"hello i am a gir
"
LongFullText	"hello i am a gir
"
ShortFullText	"a symphony is a musical composition in which the melody and harmony ar
"
LongFullText	"yes, the number of digits in the decimal representation of the number 646816
"
LongFullText	"a day in the life of a soldie
"
ShortFullText	"hello i am a gir
"
ShortFullText	"yes, the number of digits in the decimal representation of the number 646816
"
LongFullText	"a man is seen here with a woma
"
LongFullText	"a man is seen toda
"
ShortFullText	"a symphony is a musical composition in which the melody and harmony ar
"
LongFullText	"yesterday was a good da
"
LongFullText	"yes i have a c646816
"
LongFullText	"a giraffe is eating gras
"
ShortFullText	"a symphony is a musical composition in which the melody and harmony ar
"
LongFullText	"tomorrow is a good day to go shoppin
"
LongFullText	"yesterday was a beautiful da
"
LongFullText	"a giraffe is eating gras
"
ShortFullText	"yes, the number of digits in the decimal representation of the number 646816
"
LongFullText	"a symphony orchestra is composed of musician
"
LongFullText	"a symphony is a musical composition in which the melody and harmony ar
"
ShortFullText	"a symphony of the orchestra, the cello and the trumpet ar
"
ShortFullText	"hello i am a gir
"
LongFullText	"tomorrow is the day of the dead
"
LongFullText	"a day in the life of a soldie
"
ShortFullText	"a man is seen here with a woma
"
ShortFullText	"yes i have a c646816
"
LongFullText	"hello i am a gir
"
LongFullText	"N
"
ShortFullText	"a symphony orchestra, the conductor is the leader and the orchestr
"
ShortFullText	"a man is seen in the background of a picture of a woma
"
ShortFullText	"a giraffe is eating gras
"
LongFullText	"a man is seen in the background of a picture of a woma
"
ShortFullText	"a giraffe is eating gras
"
ShortFullText	"hello i am a gir
"
ShortFullText	"a man is seen here with a woma
"
LongFullText	"hello i am a gir
"
ShortFullText	"yesterday was a good da
"
ShortFullText	"a man is seen here with a woma
"
ShortFullText	"a man is seen in the background of a picture of a woma
"
LongFullText	"a symphony is a musical composition in which the melody and harmony ar
"
LongFullText	"yesterday was a beautiful da
"
ShortFullText	"a man is seen in the background of a picture of a woma
"
ShortFullText	"a symphony orchestra, the conductor is the leader and the orchestr
"
LongFullText	"tomorrow is a good day to go shoppin
"
LongFullText	"N
"
ShortFullText	"a day in the life of a soldie
"
ShortFullText	"yes i have a c646816
"
LongFullText	"N
"
LongFullText	"a symphony orchestra, the conductor is the leader and the orchestr
"
ShortFullText	"N
"
ShortFullText	"hello i am a gir
"
LongFullText	"N
"
LongFullText	"a day in the life of a soldie
"
ShortFullText	"N
"
ShortFullText	"yesterday was a good da
"
ShortFullText	"a symphony orchestra performs at the concert hal
"
LongFullText	"N
"
ShortFullText	"a day in the life of a soldie
"
ShortFullText	"a man is seen toda
"
ShortFullText	"yes, the number of digits in the decimal representation of the number 646816
"
ShortFullText	"a symphony is a musical composition in which the melody and harmony ar
"
ShortFullText	"a symphony is a musical composition in which the melody and harmony ar
"
ShortFullText	"a man is seen here with a woma
"
ShortFullText	"a man is seen in the background of a picture of a woma
"
ShortFullText	"a symphony orchestra, the conductor is the leader and the orchestr
"
ShortFullText	"a symphony orchestra is composed of musician
"
ShortFullText	"a giraffe is eating gras
"
ShortFullText	"a man is seen in the background of a picture of a woma
"
ShortFullText	"yes i have a c646816
"
ShortFullText	"a man is sitting on a bench and a woman is standing behind hi
"
LongFullText	"a man is seen in the background of a picture of a woma
"
ShortFullText	"tomorrow is the day of the dead
"
ShortFullText	"a symphony is a musical composition in which the melody and harmony ar
"
ShortFullText	"a symphony orchestra is composed of musician
"
LongFullText	"a man is sitting on a bench and a woman is standing behind hi
"
LongFullText	"a man is seen toda
"
ShortFullText	"N
"
ShortFullText	"a symphony is a musical composition in which the melody and harmony ar
"
LongFullText	"N
"
LongFullText	"hello to all the new people who have joined us
"
ShortFullText	"a symphony is a musical composition in which the melody and harmony ar
"
ShortFullText	"a man is seen here with a woma
"
LongFullText	"yesterday was a beautiful da
"
LongFullText	"a symphony orchestra is composed of musician
"
ShortFullText	"a giraffe is eating gras
"
ShortFullText	"hello i am a gir
"
LongFullText	"a giraffe is eating gras
"
LongFullText	"yes, the number of digits in the decimal representation of the number 646816
"
ShortFullText	"a man is seen in the background of a picture of a woma
"
ShortFullText	"a lion is a mammal
"
ShortFullText	"a man is seen in the background of a picture of a woma
"
LongFullText	"a man is sitting on a bench and a woman is standing behind hi
"
ShortFullText	"a man is seen here with a woma
"
ShortFullText	"a symphony is a musical composition in which the melody and harmony ar
"
ShortFullText	"a man is seen toda
"
ShortFullText	"a man is seen in the background of a picture of a woma
"
ShortFullText	"a day in the life of a soldie
"
ShortFullText	"a symphony orchestra performs at the concert hal
"
ShortFullText	"tomorrow is the day of the dead
"
ShortFullText	"a man is seen toda
"
LongFullText	"a man is seen here with a woma
"
ShortFullText	"a man is seen here with a woma
"
ShortFullText	"a symphony orchestra is composed of musician
"
ShortFullText	"a giraffe is eating gras
"
LongFullText	"tomorrow is a good day to go shoppin
"
ShortFullText	"a man is seen here with a woma
"
ShortFullText	"N
"
ShortFullText	"a giraffe is eating gras
"
LongFullText	"a day in the life of a soldie
"
ShortFullText	"hello i am a gir
"
ShortFullText	"a lion is a mammal
"
ShortFullText	"a giraffe is eating gras
"
LongFullText	"a symphony is a musical composition in which the melody and harmony ar
"
ShortFullText	"a symphony orchestra is composed of musician
"
ShortFullText	"a symphony orchestra, the conductor is the leader and the orchestr
"
LongFullText	"a man is sitting on a bench and a woman is standing behind hi
"
LongFullText	"a man is sitting on a bench and a woman is standing behind hi
"
ShortFullText	"yes i have a c646816
"
ShortFullText	"tomorrow is a good day to go shoppin
"
LongFullText	"a symphony orchestra performs at the concert hal
"
LongFullText	"a giraffe is eating gras
"
ShortFullText	"yesterday was a good da
"
ShortFullText	"a man is seen toda
"
LongFullText	"yesterday was a good da
"
LongFullText	"hello i am a gir
"
ShortFullText	"yesterday was a beautiful da
"
ShortFullText	"a giraffe is eating gras
"
LongFullText	"yes i have a c646816
"
LongFullText	"a symphony orchestra, the conductor is the leader and the orchestr
"
ShortFullText	"tomorrow is a good day to go shoppin
"
LongFullText	"a man is seen toda
"
LongFullText	"a man is seen here with a woma
"
LongFullText	"tomorrow is the day of the dead
"
ShortFullText	"tomorrow is a good day to go shoppin
"
LongFullText	"a symphony is a musical composition in which the melody and harmony ar
"
LongFullText	"yesterday was a beautiful da
"
LongFullText	"a man is seen in the background of a picture of a woma
"
ShortFullText	"hello i am a gir
"
LongFullText	"a symphony orchestra, the conductor is the leader and the orchestr
"
LongFullText	"hello i am a gir
"
LongFullText	"tomorrow is a good day to go shoppin
"
ShortFullText	"yesterday was a good da
"
LongFullText	"a man is seen in the background of a picture of a woma
"
LongFullText	"a man is sitting on a bench and a woman is standing behind hi
"
LongFullText	"a symphony orchestra, the conductor is the leader and the orchestr
"
ShortFullText	"yes i have a c646816
"
LongFullText	"a symphony is a musical composition in which the melody and harmony ar
"
LongFullText	"hello i am a gir
"
LongFullText	"yes i have a c646816
"
ShortFullText	"a man is seen toda
"
LongFullText	"a man is seen here with a woma
"
LongFullText	"a man is sitting on a bench and a woman is standing behind hi
"
LongFullText	"a man is sitting on a bench and a woman is standing behind hi
"
ShortFullText	"a symphony orchestra, the conductor is the leader and the orchestr
"
LongFullText	"a man is seen toda
"
ShortFullText	"a symphony orchestra is composed of musician
"
LongFullText	"hello to all the new people who have joined u
"
ShortFullText	"tomorrow is the day of the dead
"
LongFullText	"tomorrow is a good day to go shoppin
"
ShortFullText	"hello to all the new people who have joined u
"
ShortFullText	"a man is seen here with a woma
"
ShortFullText	"a man is seen toda
"
LongFullText	"a symphony is a musical composition in which the melody and harmony ar
"
ShortFullText	"a man is seen in the background of a picture of a woma
"
ShortFullText	"a symphony orchestra is composed of musician
"
ShortFullText	"tomorrow is a good day to go shoppin
"
LongFullText	"tomorrow is a good day to go shoppin
"
ShortFullText	"tomorrow is a good day to go shoppin
"
ShortFullText	"a man is seen in the background of a picture of a woma
"
ShortFullText	"a symphony of the orchestra, the cello and the trumpet ar
"
LongFullText	"yesterday was a beautiful da
"
ShortFullText	"N
"
ShortFullText	"hello i am a gir
"
ShortFullText	"a man is seen today in the cit
"
LongFullText	"a day in the life of a soldie
"
ShortFullText	"a symphony is a musical composition in which the melody and harmony ar
"
ShortFullText	"a symphony is a musical composition in which the melody and harmony ar
"
ShortFullText	"tomorrow is the day of the dead
"
LongFullText	"hello i am a gir
"
ShortFullText	"hello i am a gir
"
ShortFullText	"hello to all the new people who have joined u
"
ShortFullText	"a giraffe is eating gras
"
LongFullText	"a giraffe is eating gras
"
ShortFullText	"a symphony is a musical composition in which the melody and harmony ar
"
ShortFullText	"tomorrow is the day of the dead
"
LongFullText	"a man is sitting on a bench and a woman is standing behind hi
"
LongFullText	"tomorrow is the day of the dead
"
ShortFullText	"hello to all the new people who have joined u
"
ShortFullText	"a symphony orchestra performs at the concert hal
"
LongFullText	"a symphony orchestra performs at the concert hal
"
LongFullText	"a day in the life of a soldie
"
ShortFullText	"tomorrow is the day of the dead
"
ShortFullText	"hello i am a gir
"
LongFullText	"a man is seen in the background of a picture of a woma
"
LongFullText	"N
"
LongFullText	"a lion is a mammal
"
ShortFullText	"hello to all the new people who have joined u
"
LongFullText	"a symphony is a musical composition in which the melody and harmony ar
"
LongFullText	"a man is seen in the background of a picture of a woma
"
LongFullText	"a man is sitting on a bench and a woman is standing behind hi
"
ShortFullText	"hello i am a gir
"
LongFullText	"a man is sitting on a bench and a woman is standing behind hi
"
LongFullText	"a giraffe is eating gras
"
LongFullText	"tomorrow is a good day to go shoppin
"
ShortFullText	"a symphony is a musical composition in which the melody and harmony ar
"
LongFullText	"a man is seen toda
"
LongFullText	"a man is seen in the background of a picture of a woma
"
LongFullText	"a symphony orchestra is composed of musician
"
ShortFullText	"a day in the life of a soldie
"
LongFullText	"a symphony is a musical composition in which the melody and harmony ar
"
ShortFullText	"a symphony orchestra is composed of musician
"
LongFullText	"a symphony is a musical composition in which the melody and harmony ar
"
ShortFullText	"a lion is grazing on the gras
"
LongFullText	"hello i am a gir
"
ShortFullText	"a symphony is a musical composition in which the melody and harmony ar
"
ShortFullText	"yesterday was a beautiful da
"
ShortFullText	"a giraffe is eating gras
"
LongFullText	"a symphony orchestra performs at the concert hal
"
ShortFullText	"a symphony orchestra performs at the concert hal
"
ShortFullText	"tomorrow is a good day to go shoppin
"
ShortFullText	"yesterday was a beautiful da
"
LongFullText	"N
"
ShortFullText	"a symphony is a musical composition in which the melody and harmony ar
"
ShortFullText	"a symphony orchestra performs at the concert hal
"
ShortFullText	"yesterday was a beautiful da
"
LongFullText	"a man is sitting on a bench and a woman is standing behind hi
"
ShortFullText	"a man is seen here with a woma
"
ShortFullText	"a man is sitting on a bench and a woman is standing behind hi
"
ShortFullText	"yesterday was a beautiful da
"
LongFullText	"N
"
ShortFullText	"tomorrow is a good day to go shoppin
"
ShortFullText	"tomorrow is the day of the dead
"
ShortFullText	"a day in the life of a soldie
"
LongFullText	"a symphony is a musical composition in which the melody and harmony ar
"
ShortFullText	"N
"
LongFullText	"hello i am a gir
"
ShortFullText	"yes, the number of digits in the decimal representation of the number 646816
"
LongFullText	"a man is sitting on a bench and a woman is standing behind hi
"
ShortFullText	"a man is seen toda
"
LongFullText	"tomorrow is the day of the dead
"
ShortFullText	"hello i am a gir
"
LongFullText	"a man is sitting on a bench and a woman is standing behind hi
"
ShortFullText	"hello i am a gir
"
LongFullText	"a man is seen toda
"
ShortFullText	"a symphony orchestra, the conductor is the leader and the orchestr
"
ShortFullText	"yesterday was a beautiful da
"
